id_pedido,id_producto,nombre_producto,destino,provincia,total_cantidad
6009659,1,Leche entera 500ml,"40.365727, -1.157177",Teruel,668
1598453,1,Leche entera 500ml,"41.788533, -6.779713",Braganza,554
6302337,10,Tocino ahumado en lonchas 200gr,"38.007831, -7.855995",Beja,565
5849359,10,Tocino ahumado en lonchas 200gr,"38.031997, -4.058837",Jaén,632
1445346,10,Tocino ahumado en lonchas 200gr,"38.34061, -0.539066",Alicante,877
4600879,10,Tocino ahumado en lonchas 200gr,"40.630214, -7.876921",Viseu,815
3958440,10,Tocino ahumado en lonchas 200gr,"41.116767, -8.574959",Oporto,916
1085811,10,Tocino ahumado en lonchas 200gr,"42.362387, -3.624425",Burgos,1287
4802176,10,Tocino ahumado en lonchas 200gr,"42.508834, 1.532288",Escaldes-Engordany,583
9205530,10,Tocino ahumado en lonchas 200gr,"42.581727, 1.519813",Ordino,956
8783616,11,"Manzanas rojas (6 unidades, aprox. 1kg)","36.783819, -2.742398",Almería,757
7399368,11,"Manzanas rojas (6 unidades, aprox. 1kg)","37.253795, -7.229716",Huelva,1874
2717536,11,"Manzanas rojas (6 unidades, aprox. 1kg)","41.275076, 1.513732",Tarragona,979
9903513,11,"Manzanas rojas (6 unidades, aprox. 1kg)","41.734671, -1.206108",Zaragoza,877
3017711,11,"Manzanas rojas (6 unidades, aprox. 1kg)","42.483562, 1.490046",Andorra la Vella,737
8744610,11,"Manzanas rojas (6 unidades, aprox. 1kg)","42.583276, -5.573597",León,678
2882707,12,"Plátanos maduros (6 unidades, aprox. 1kg)","36.702452, -4.472161",Málaga,1476
9436848,12,"Plátanos maduros (6 unidades, aprox. 1kg)","38.541717, -8.827679",Setúbal,935
1811843,12,"Plátanos maduros (6 unidades, aprox. 1kg)","40.551625, -8.553303",Aveiro,810
2868378,12,"Plátanos maduros (6 unidades, aprox. 1kg)","40.664648, -4.682038",Ávila,576
5815057,12,"Plátanos maduros (6 unidades, aprox. 1kg)","43.443127, -3.864163",Cantabria,823
6665013,13,Fresas frescas (caja de 250gr),"37.253795, -7.229716",Huelva,830
9169262,13,Fresas frescas (caja de 250gr),"39.718055, -1.437577",Cuenca,866
5626349,13,Fresas frescas (caja de 250gr),"41.712777, -8.85317",Viana do Castelo,555
1357082,13,Fresas frescas (caja de 250gr),"41.788533, -6.779713",Braganza,872
